2025/01/09,00:15:22,2,GUMI_AMAE_100.0,854542,「お前が落としたのはこの金のハンバーガーは？」「「「「「「「いらっしゃいませ！」」」,122,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:15:28,3,GUMI_AMAE_100.0,430153,(……………………………………………………………………………,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:15:36,0,caption,362519,口を開けた白いベルガ,726,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:15:46,0,caption,311022,おもちゃのフィギュアが瓶入りのテーブルに載っている。,704,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:16:32,0,caption,311022,おもちゃのフィギュアが瓶入りのテーブルに載っている。,704,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:16:39,2,GUMI_AMAE_100.0,534275,「お前ら、俺がデブだなんて、、、」,151,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:16:44,1,llama,551532,男性は、誰かの誕生日を祝っている。,175,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:16:56,1,Neural_Joking_Machine,349940,「お母ちゃん、これ扇風機やて」と思わせて口の中の唾液で、めっちゃめちゃ痛い,191,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:01,3,GUMI_T_3,412672,ああ〜あ〜、明日月曜日じゃん……,2685,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:09,0,caption,465896,青いシャツを着て冠をかぶった少女。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:15,1,GUMI_AMAE_100.0,278348,「お前の好きな女子は、俺のクチバシはデカいんだぜ」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:21,2,GUMI_T_3,861708,「お前、鼻が高いのってどうやってやるんだ？」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:26,2,GUMI_AMAE_1.0,822634,カエルの歌姫,1285,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:31,2,GUMI_AMAE_10.0,595619,この後、彼は見た,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:36,1,GUMI_AMAE_100.0,751928,この画像のどこかにエロ線が見えるだろう？,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:42,2,GUMI_AMAE_100.0,7030,お前ら、今日は俺の家に留学生来な,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:48,2,caption,791694,教室に飛び込む少女たち,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:51,1,caption,794780,芝生でタバコを吸っている子供,589,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:17:55,0,caption,763787,角を持つ頭のクレイ彫刻,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:00,0,llama,101680,草の中に2匹のヒグマが立っている画像に対して一言。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:07,2,llama,154957,犬をふりかけるというよりは、「犬を乗せて走ってる」感じかな,3,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:10,3,GUMI_AMAE_100.0,275386,お前も痔かぁー,240,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:14,2,GUMI_AMAE_10.0,755506,この後、彼は見た,302,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:21,3,GUMI_AMAE_100.0,678875,俺の頭の中,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:27,1,llama,776260,#ここに面白いボケを書きます,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:33,2,caption,672837,ニンジンを食べるバニーの衣装を着た少女,539,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:40,0,llama,383653,このぬいぐるみは、人形の家に引っ越してきた人形の家に引っ越してきた人形の家です。,751,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:45,1,caption,404481,人や動物の写真のコラージュ,1,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:50,3,GUMI_AMAE_10.0,712051,この後、彼の姿を見た者は誰か…,330,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:18:56,1,caption,7030,人々の一群を飛び越えるイエスの絵,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:02,1,GUMI_AMAE_100.0,52866,「あ、ごめん、今日はカルカン？」,168,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:09,2,GUMI_AMAE_10.0,311022,あー、もう、もう、何も出ない,704,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:13,0,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:18,1,caption,280300,口髭を生やした白黒の男性,2571,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:25,3,human,625026,電車を降りた事に気付いてない。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:29,2,GUMI_T_3,429708,「お母さんの真似して」,680,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,00:19:36,0,GUMI_AMAE_10.0,609616,‖‖‖‖‖,281,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:42:45,0,caption,570243,赤い服を着た女性が男の隣に立っている,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:42:52,2,human,712051,その時人類は思い出した,330,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:42:58,0,llama,457392,赤子を抱いている男性画像に対して一言。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:03,2,GUMI_AMAE_10.0,685876,「ああ、私が白黒な」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:14,1,GUMI_T_3,765561,「お父さんは今から旅行に行く準備をしてるよ」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:20,2,GUMI_AMAE_1.0,102671,「お前頭大丈夫？」,3,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:28,2,GUMI_T_3,706501,「お前、俺の女の子じゃね?」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:32,2,llama,275386,それはあなたの想像です,240,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:45,3,GUMI_AMAE_100.0,257992,「お願いです！僕を食べても食べても食べても食べても我慢できません！」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:49,1,GUMI_T_3,706501,「お前、俺の女の子じゃね?」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,08:43:54,0,Neural_Joking_Machine,7030,「「「「「「「「イエッｋ★とかはいいからさ～！,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/09,14:41:10,3,GUMI_AMAE_1.0,373679,「あ～、お前の嫁さん、またつまらぬ物を結んでくれたから未だに使ってるんだけど、もう一度行っ,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,08:46:17,3,caption,229388,丘の上に立っている赤い上着を着た男,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,08:47:18,2,GUMI_AMAE_10000.0,33001,お前の年収いくら？！,2,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,08:47:22,3,GUMI_AMAE_1.0,365430,お、お前、おれの手を借りたいのか？,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,08:47:27,1,Neural_Joking_Machine,465363,「あのー、僕が落ちてきました。」と言っているが、どうやら騙されたようだ。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,08:47:30,3,GUMI_AMAE_100.0,228650,くやしいです！,638,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,08:47:36,3,human,181249,黄身がいなくなってから殻に閉じこもってばかりだ,110,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:20:00,2,gumi_amae10000.0_result,37711,「この中のどれかにウィンクィンを３本おつけよう！」,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:22:34,2,llama,609616,おばあちゃんは、画像に対して「大漁」と言った。,281,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:22:40,2,GUMI_AMAE_100.0,776260,「お父さん、僕、大きくなったら漁師になるんだ。」,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:22:48,2,Neural_Joking_Machine,326776,「お前がラフな格好で来い」って言ったらとんでもない下着を盗まれた,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:22:53,1,GUMI_AMAE_1000.0,670113,この辺りで地雷が釣れた,581,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:23:02,2,GUMI_AMAE_10.0,225896,………,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:23:51,0,caption,215947,白い服を着た男が2匹の猿とともにベンチに座っている,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:24:12,3,GUMI_AE,534275,「お母さん、今日は何で裸で公園に連れてきたんだってよ」,151,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:24:26,1,GUMI_AMAE_10000.0,680407,あーあ、もうちょっとでトライに出しちゃってー。,314,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:24:39,1,caption,98418,廊下で子供たちと踊る女性,199,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:24:59,1,Neural_Joking_Machine,404481,「あー、なるほど。で、何で俺だけ何で生き物なんやろ？」,1,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:25:06,2,GUMI_AMAE_10.0,750799,お分かり頂けただろうか,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:25:21,1,human,706501,頭叩いたら何か出てきて、もう笑うしかない,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:25:36,0,llama,69358,長い黒髪に赤い上着を纏った若い女性。画像に対して一言。,2,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:25:44,2,GUMI_AMAE_1.0,829595,えー！今日一日なにゃったか知らないの？,235,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:25:49,3,GUMI_AE,60739,お前、俺と同じ髪型にしてんだ？,3,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:25:58,0,caption,445637,飛行機に座っている男女の写真2枚,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:10,1,GUMI_T_3,158354,パパ、ママに怒られるよ。,3,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:16,3,Neural_Joking_Machine,48991,お前らの募金、待ってるぜ！,1226,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:23,2,llama,421521,熊がバスに乗って立っている画像に対して一言。,1740,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:31,3,GUMI_AMAE_100.0,349940,「お前はもう死んでいる」,191,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:37,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:44,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:50,2,Neural_Joking_Machine,757543,この中に、１人妹が入っています,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:26:58,1,caption,301858,ネコがソファーの後ろに座っている,184,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:27:03,2,Neural_Joking_Machine,533462,この人、さっきからずっと私の頭の中に居た。,9740,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:27:11,3,GUMI_AMAE_1.0,130959,「あ、おかまいなく。」,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:27:19,0,caption,225896,スーツを着た男と手を振っている子供,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:27:24,3,llama,171773,女性「今年はこれ、緑色のズッキーニが流行る」,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:27:28,1,GUMI_AMAE_100.0,465896,「お前は、、、、、、、、、、、、、、、、、、、、、、、、、、,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:27:38,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:28:38,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:29:10,0,GUMI_AE,800056,「お前ら俺の頭を見てくれよ。」と言って、つい…,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:29:14,3,GUMI_AMAE_1.0,685876,「あ、あの、すいません、トイレ貸してください」「はい、すいません。」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:29:19,2,GUMI_AMAE_1.0,593141,「お前の席ねーから」,432,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:29:39,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:30:40,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:31:41,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:32:41,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:33:42,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:34:42,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:35:43,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:36:44,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:37:44,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:38:45,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:39:45,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:40:46,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:41:47,3,GUMI_AMAE_10000.0,326776,お前の家は？,1228,U393333227f18afa278a55a4c4602c35c
2025/01/10,10:53:59,0,Neural_Joking_Machine,171256,あ、お母さん？お父さん、今日はまたマグロの敷き渡してるところ。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:05,2,caption,672837,ニンジンを食べるバニーの衣装を着た少女,539,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:09,0,caption,147969,部屋に座っているスーツを着てネクタイをしている男性,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:12,2,GUMI_AMAE_10.0,166218,何も見えない,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:16,2,GUMI_AE,378711,お願い。。。,271,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:19,0,caption,249199,木の葉を食べるコアラ,687,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:25,2,GUMI_AMAE_1000.0,201511,「この辺りで眼鏡落ちてませんでしたか？」「いや、私の手じゃ足りないんじゃないですか？」,4579,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:54:56,3,llama,337268,「あ～ん、待って～」,233,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:55:00,1,GUMI_AE,155707,「この子を撃ち抜いて！」の一言で即刻の記憶をたどった,2513,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:55:04,2,Neural_Joking_Machine,283420,この写真を撮っている人は☆を押してください。,1,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:59:40,3,GUMI_AMAE_1.0,685876,「あ、あの、すいません、トイレ貸してください」「はい、すいません。」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,10:59:47,2,GUMI_AMAE_10.0,473059,「ねぇねぇ、この子、何で私の事見てるの？」,170,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,11:36:16,1,llama,278348,大きなアフロがロッカーに座っている男性画像に対して一言。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,11:36:21,2,GUMI_AMAE_1000.0,90336,「お嬢さん、お茶お持ち」,163,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,11:36:24,2,GUMI_AMAE_10000.0,210423,「この人、痴漢です!!!」,276,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,11:36:30,2,human,130959,犬「お前のバトルボディじゃ俺には勝てない」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,11:36:35,0,llama,642935,銀のスーツを着た男が走っている画像に対して一言。,455,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,11:36:53,1,caption,339372,赤い壁の木造面,259,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:36:57,2,GUMI_AMAE_10000.0,69358,お前の年収少ないんだろ！？,2,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:04,2,caption,228284,チンパンジーと遊んでいる少年,450,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:09,2,GUMI_AMAE_100.0,268661,「俺が支えているから、早く逃げるんだ」,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:15,3,human,753960,上司の説教が終わり振り返った顔,3,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:20,1,GUMI_AMAE_10000.0,595619,お前の頭の方が若干速いとか笑ってやがる！,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:35,2,GUMI_AMAE_1.0,747774,この後、スタッフ一同でおいしくいただきました,2,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:41,3,human,794780,すぎちゃん(3),589,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:48,3,GUMI_T_3,281343,きつねの威を借るきつね,658,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:37:55,0,llama,775171,踊る少女のシルエット画像に対して一言。,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:00,3,caption,775056,男が口に爪楊枝を入れている姿,307,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:10,3,GUMI_AMAE_100.0,79811,「この人は、何が知りたい？」の質問に対して、無言の答え,718,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:17,1,GUMI_AMAE_1000.0,854542,俺のスタンドは暗殺シマウマだあぁぁぁ！！！,122,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:20,2,GUMI_T_3,422007,この角度から撮れた！！,119,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:28,1,human,861708,ずっと見てると目が開くよ！,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:31,2,GUMI_AMAE_10.0,459610,何か出る。,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:37,2,GUMI_AE,349866,お前、俺が見えるのか？,2869,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:42,0,caption,654850,干し草を敷いた垣根を馬が走っている,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:46,1,Neural_Joking_Machine,551532,「俺が悪かった！この通り！！」,175,U393333227f18afa278a55a4c4602c35c
2025/01/10,11:38:50,0,GUMI_AMAE_10.0,171256,ん？この中におれのお父さんの、お母さん？,0,U393333227f18afa278a55a4c4602c35c
2025/01/10,12:56:41,3,GUMI_AMAE_1000.0,751928,「私は、虎になる」と言ったらエスカレートしてこれ、何処までもが異常に増えてた。,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:01:07,2,GUMI_T_3,822771,「あっ！あっ！」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:02:13,1,caption,755506,船の隣に立っている制服の男性のグループ,302,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:02:16,2,GUMI_AMAE_100.0,186512,「俺の方が黒い」,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:02:20,3,Neural_Joking_Machine,317405,「俺は、人間に戻れる力があるんだ・・・」,1011,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:08:47,0,caption,405515,ローブと帽子をかぶったハリー・ポッター,104,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:00,2,llama,534275,「おい、草食ってんじゃねぇぞ」,151,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:09:04,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:06,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:06,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:06,0,GUMI_AMAE_100.0,7030,お前ら、今日は俺の家に留学生来な,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:09:07,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:07,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:08,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:12,1,GUMI_AMAE_10000.0,275386,「あ〜ん、そこ！そこ！そこが痒いのよ〜。」,240,U754719c967affd0b686d697632c88105
2025/01/10,13:09:13,2,llama,281343,「おっさん臭い」,658,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:09:14,1,llama,644634,ソファで横たわる猫の画像に対して、面白い一言を返してください。,183,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:16,1,llama,644634,ソファで横たわる猫の画像に対して、面白い一言を返してください。,183,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:16,0,GUMI_T_3,642935,怪獣が現れた！！,455,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:09:19,1,caption,609616,おばあちゃんはキャンペーンイベントでスピーチをしています。,281,U754719c967affd0b686d697632c88105
2025/01/10,13:09:20,0,llama,685201,お腹が痛いですか？,0,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:09:20,1,GUMI_AE,465896,この人誰？,757,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:09:22,1,GUMI_AE,465896,この人誰？,757,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:09:26,0,GUMI_AMAE_1000.0,570243,私、こういう者です。,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:09:26,3,human,570243,君にケチャップを語る資格はない！,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:27,0,Neural_Joking_Machine,824228,「お母さん、見に来てくれた人、ここ」,2,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:09:28,2,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,U754719c967affd0b686d697632c88105
