2025/01/09,00:15:22,2,GUMI_AMAE_100.0,854542,「お前が落としたのはこの金のハンバーガーは？」「「「「「「「いらっしゃいませ！」」」,122,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:09:31,0,GUMI_AMAE_10.0,156489,この先は俺が掃除してやる！,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:09:32,0,GUMI_AMAE_10.0,156489,この先は俺が掃除してやる！,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:09:33,2,GUMI_T_3,534275,「あ、大丈夫ですよ、今は馬になりませんから…」,151,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:09:34,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:09:35,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:09:36,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:09:37,0,human,30958,注文ミスであり余ってるんで、すし５００円で買ってくれませんかぁ？,1,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:09:38,2,GUMI_AE,48991,「この子が私の子じゃないんです、あなたは貴方を見ています」,1226,U754719c967affd0b686d697632c88105
2025/01/10,13:09:39,1,GUMI_T_3,255449,この装備なら勇者でも壊れない素材が多いぞ！！,9226,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:09:42,0,caption,643412,滝の端に立つ二人の男,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:42,2,GUMI_AMAE_10.0,421521,俺の中の何か,1740,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:09:43,2,GUMI_AMAE_1.0,383653,「お父さん、お母さん…」「…」「うん……」,751,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:09:43,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:43,0,Neural_Joking_Machine,670113,ボールを取った時点で、監督が「監督！」って言って投げてくる,581,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:43,0,GUMI_AMAE_10.0,48991,‖‖‖‖‖,1226,U754719c967affd0b686d697632c88105
2025/01/10,13:09:43,1,llama,421521,熊がバスに乗って立っている画像に対して一言。,1740,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:09:43,0,caption,376971,公園でハトに餌をやっている女性,362,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:09:43,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:44,1,llama,421521,熊がバスに乗って立っている画像に対して一言。,1740,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:09:44,1,GUMI_AMAE_10000.0,776260,「あ、すみません。この通りです。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:46,0,Neural_Joking_Machine,670113,ボールを取った時点で、監督が「監督！」って言って投げてくる,581,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:46,0,caption,775171,踊る少女のシルエット,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:09:47,0,caption,822771,ドラゴンボールZ -サイヤ人vsカイ,0,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:09:48,2,GUMI_AMAE_1000.0,79811,お前の母ちゃんでーべそ！,718,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:09:48,0,caption,147211,金閣が水面に映る,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:09:48,2,human,858345,ってこけへんのかーい,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:09:48,1,GUMI_AMAE_100.0,275386,お前も痔かぁー,240,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:09:49,2,llama,268661,男「手前の水飲んでるけど、大丈夫？」,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:51,1,Neural_Joking_Machine,69358,「あなたは、私の目を見て話しなさい！！」,2,U754719c967affd0b686d697632c88105
2025/01/10,13:09:52,3,Neural_Joking_Machine,820226,え、なに？,311,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:09:53,2,GUMI_AMAE_10.0,278348,「あ、目が合った。」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:53,2,GUMI_AMAE_10000.0,756092,この角度なら多少小さいわね。,1,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:09:54,1,GUMI_AMAE_1.0,794780,俺のプリン食べやがってどういうこと？,589,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:09:54,1,GUMI_AMAE_10.0,466966,ん？この中に入ってるね。,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:09:54,2,GUMI_AMAE_10.0,278348,「あ、目が合った。」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:55,2,GUMI_AMAE_10.0,278348,「あ、目が合った。」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:55,2,GUMI_T_3,154957,「おい待て、待て、お前にはまだ早くないか？」「ううん！！」,3,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:09:55,2,GUMI_AMAE_10.0,278348,「あ、目が合った。」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:56,2,GUMI_AMAE_10.0,278348,「あ、目が合った。」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:56,2,GUMI_AE,181344,この人の名前を教えてあげよう。,127,U754719c967affd0b686d697632c88105
2025/01/10,13:09:56,1,caption,763787,角を持つ頭のクレイ彫刻,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:09:56,0,Neural_Joking_Machine,670113,ボールを取った時点で、監督が「監督！」って言って投げてくる,581,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:09:56,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:56,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:09:57,2,human,670113,説明しよーーーう！！！！！,581,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:09:57,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:57,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:58,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:09:58,0,GUMI_AMAE_10.0,308668,‖‖‖‖,2006,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:09:58,1,GUMI_AMAE_100.0,349866,「この子を見て、この中で何人もの男を見たんです」『はい、もしもし』,2869,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:09:58,0,GUMI_AMAE_10.0,473059,「ねぇねぇ、この子、何で私の事見てるの？」,170,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:09:59,1,GUMI_AMAE_1.0,308520,「お前は俺に勝てると思ってんの？」,331,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:09:59,2,GUMI_T_3,117452,「え？この状況から入れる保険があるんですか？」,1,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:00,0,GUMI_AMAE_1000.0,445637,「「「「「「「「「「「この人の身長に心の準備すらもついてないんだよ！」」」」」,0,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:10:00,1,caption,52866,ウィニー プーさんのマスコットが通りを歩いている姿。,168,U754719c967affd0b686d697632c88105
2025/01/10,13:10:01,1,GUMI_T_3,747190,お尻に敷かれる,14033,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:01,2,GUMI_AMAE_100.0,349866,「この子を見て、この中で何人もの男を見たんです」『はい、もしもし』,2869,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:10:01,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:10:02,1,GUMI_T_3,127905,俺の背中に乗っかってるヤツ、絶対に行かない,0,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:02,1,GUMI_AMAE_100.0,349866,「この子を見て、この中で何人もの男を見たんです」『はい、もしもし』,2869,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:10:02,2,GUMI_AMAE_100.0,379834,「この紋所が目に入らぬか！」,0,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:10:03,0,caption,310409,男の隣の階段に座っている犬,1,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:04,1,GUMI_AMAE_1.0,634136,「シンプルに口が臭い」,7430,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:05,0,Neural_Joking_Machine,640106,「この人、誰だったか思い出して」,519,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:05,1,Neural_Joking_Machine,301858,猫の手も借りぐらしの猫まっすかた,184,U754719c967affd0b686d697632c88105
2025/01/10,13:10:06,2,caption,669222,男は大きな魚で海で釣りをしている,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:07,3,human,712051,その時人類は思い出した,330,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:08,1,Neural_Joking_Machine,362519,あ、すみません、この通りです。,726,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:10:08,0,Neural_Joking_Machine,855362,お前、その服、センスよく笑ってんな。,120,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:10:08,2,human,215073,困ったことはないか？と聞かれ、何もなくて困ってる人,3,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:09,2,human,634136,人間って意外とオイシイ～,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:09,0,caption,776260,犬と2人のシェフを持つ漫画のキャラクター,0,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:10,3,human,221724,崖の上の捕虜,688,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:10,2,llama,8991,「おめぇら、戦争終わったぞ」,0,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:10:10,1,human,275386,会社に遅刻してるけど、一旦現実逃避してみる。,240,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:10,0,GUMI_AE,79811,あ、もしもし？俺の家、燃えてる？,718,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:10,0,GUMI_AE,98010,「お前、今、何か書いてあるけど？」,1,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:10:12,1,GUMI_AMAE_10000.0,130959,この後、二人は組むことになった・・・,0,U754719c967affd0b686d697632c88105
2025/01/10,13:10:12,2,GUMI_T_3,534275,「あ、大丈夫ですよ、今は馬になりませんから…」,151,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:14,3,GUMI_T_3,644634,にゃんて日だ！,183,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:14,2,GUMI_AMAE_1000.0,362519,お前は俺が守る！,726,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:15,1,GUMI_AMAE_1000.0,216654,俺の手相も～,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:15,1,GUMI_AE,421521,「お前の席ねぇから！！！」,1740,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:16,1,GUMI_AE,595619,お前、俺の靴にガムがついてねえ！,0,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:10:17,2,GUMI_T_3,473059,これドロップちゃうおはじきや…,170,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:19,1,GUMI_AMAE_1000.0,166218,俺が地球に向かっていけんな！,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:19,1,GUMI_AE,145913,お母さーん！新しいシャンプー買ってきてー！,751,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:19,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:10:20,3,GUMI_T_3,466966,飛べない豚はただの豚だあああ！,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:10:20,2,GUMI_T_3,670113,「お母さ～ん！僕の靴下どこー！！」,581,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:20,0,caption,98418,廊下で子供たちと踊る女性,199,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:20,2,GUMI_AMAE_1000.0,412739,お前ら、絶対に押すなよっ。,3044,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:20,1,Neural_Joking_Machine,775056,「あ、ごめん！」「お前の顔が見たい方は、何が言ってるんだろ」,307,U754719c967affd0b686d697632c88105
2025/01/10,13:10:22,0,GUMI_T_3,187059,りんごを食べる時はリンゴと蜂蜜を与えられた。,0,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:10:22,0,GUMI_AMAE_10000.0,765561,「お前は、何を言ってるんだ？」,0,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:10:22,0,GUMI_AMAE_1.0,365430,お、お前、おれの手を借りたいのか？,0,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:10:23,1,GUMI_AMAE_1000.0,274736,「この辺に黄金の木の板びりついたんだけど、誰か止めてくれる？」,3836,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:24,1,GUMI_AMAE_1000.0,229388,お母さーん！お父さんがお母さん帰って来たよ！,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:24,2,human,280300,何で叩いてかぶってジャンケンポンで横から殴るの！？,2571,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:24,1,GUMI_AMAE_100.0,820226,「あー、この辺に死体埋めちまったよ」,311,U0336d9e2fe906b5c58ed4dea6ce9cb33
2025/01/10,13:10:24,3,GUMI_AMAE_10000.0,117452,俺の名前はバターになっちゃえ！,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:24,0,GUMI_AMAE_10000.0,256865,お父さん…,251,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:10:25,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:10:25,1,GUMI_AMAE_100.0,820226,「あー、この辺に死体埋めちまったよ」,311,U0336d9e2fe906b5c58ed4dea6ce9cb33
2025/01/10,13:10:26,0,caption,145913,月男の白黒図,751,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:26,1,GUMI_AMAE_10.0,670113,え！？この家の子？,581,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:26,0,GUMI_AMAE_1000.0,551532,「お客様の帽子を被った理由はなんですか？」の質問が聞こえた,175,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:10:27,0,GUMI_AMAE_1000.0,261784,お前の席ねえから,102,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:10:27,1,GUMI_AMAE_100.0,349940,「お前はもう死んでいる」,191,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:28,1,GUMI_AMAE_10000.0,98418,この辺の犬、俺の家に住んでたんだけど…,199,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:28,0,llama,223930,部屋に銃を持ったスーツを着た男。画像に対して一言。,139,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:28,2,human,158354,そこまで親しくなくて反応に困る。,3,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:10:28,0,GUMI_AE,145913,お母さーん！新しいシャンプー買ってきてー！,751,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:10:29,3,human,678875,隠れているリーゼントを探せ！,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:30,3,GUMI_AMAE_100.0,795946,「お前、今日は何曜日だっけ？」「「「「「「「「「「「塾サボってなーい！,256,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:30,0,Neural_Joking_Machine,688883,「この中に犯人がいる���照準つけなければ良い！」,587,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:30,2,llama,283420,画像がクラッシュした,1,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:30,3,human,747774,ギックリ腰になった時に宅急便が来たので慌てて取りに行く。,2,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:30,1,human,678875,隠れているリーゼントを探せ！,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:31,3,GUMI_AMAE_10.0,186512,何も無かった,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:31,0,caption,433724,ピンク色の髪に青い目を持つ少女。,0,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:10:32,2,GUMI_AMAE_1.0,227567,怪獣に懐かれてしまったので、もう帰ろうと思っている,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:32,2,Neural_Joking_Machine,48991,お前らの募金、待ってるぜ！,1226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:33,2,llama,8991,「おめぇら、戦争終わったぞ」,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:33,2,GUMI_AE,750799,「おい、俺が見えるのか？」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:34,2,human,755506,ちょっと待って聞いてみる「おい俺の筋肉、いいのかい？いけるのかい？」「お...おい気は確かか？」,302,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:10:34,2,caption,373679,ある男が別の男とケンカをしている,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:35,2,llama,755506,船の隣に立っている制服の男性のグループ画像に対して一言。,302,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:35,2,llama,854542,男は岩に恋をしている。,122,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:35,2,human,747774,ギックリ腰になった時に宅急便が来たので慌てて取りに行く。,2,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:36,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:36,2,GUMI_AMAE_100.0,237875,「私は外にさっと塗ったよ！」,184,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:36,0,Neural_Joking_Machine,337268,紅葉に見た景色,233,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:37,1,caption,446327,長い髪と金色の背景を持つ男性,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:37,2,GUMI_AE,254794,あ、ごめん、俺が悪かった。,326,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:10:37,0,GUMI_AMAE_10000.0,795946,お、おい、そこのお前、今から飛ぶからな。お前は、俺を怒らせたな。,256,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:10:38,2,GUMI_AE,662906,「お前が先にゴールしたら、レッドカード出すぞ！！」,3544,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:38,1,GUMI_AMAE_1000.0,570243,私、こういう者です。,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:38,0,GUMI_AMAE_1000.0,405515,この人の瞳に写った自分を見て想像を絶させたい職場です,104,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:10:38,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:38,3,llama,854542,男は岩に恋をしている。,122,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:38,1,human,98010,冷蔵庫に貼りついてる磁石,1,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:10:39,2,human,237875,花束ありがとう、でもなんで俺が会社辞める流れになってるの？,184,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:39,1,llama,678875,猿が二匹、猿が二匹、サルのような何か。,0,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:10:39,2,GUMI_T_3,48991,「俺の事、思い付いていてくれ！」「俺達は何も見ていないんだよ」,1226,U754719c967affd0b686d697632c88105
2025/01/10,13:10:39,0,GUMI_AMAE_10000.0,747774,お前ら！この辺にストレッチパワーがっ！！,2,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:10:39,1,Neural_Joking_Machine,186512,今日から夏休み〜,0,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:40,0,Neural_Joking_Machine,800056,「「「「「「「「「おすーシーーー！」」」」」」」」」」」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:40,2,GUMI_AMAE_1.0,685876,「あ、あの、すいません、トイレ貸してください」「はい、すいません。」,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:40,3,llama,854542,男は岩に恋をしている。,122,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:40,1,GUMI_AMAE_10000.0,672837,この先に進みたければ、魔王を倒していけ。,539,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:10:40,3,GUMI_AE,465896,この人誰？,757,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:41,3,GUMI_AMAE_1.0,4631,この画像がボケてます,0,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:10:42,2,GUMI_T_3,256865,(よし、これで完璧な擬人化してみよう),251,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:42,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:43,2,GUMI_AMAE_1.0,311022,「これ、どうやって使うの？」,704,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:10:43,0,GUMI_AE,283420,この中に１人妹がいる！,1,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:10:43,1,GUMI_AMAE_100.0,404481,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,1,U754719c967affd0b686d697632c88105
2025/01/10,13:10:43,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:43,2,GUMI_AMAE_1000.0,712051,「お前が落としたのはこの斧か？」「あ、間違えました、すいませんでした」,330,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:45,2,GUMI_AMAE_10000.0,228650,お前の母ちゃんで〜べそ！,638,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:10:45,0,GUMI_AMAE_100.0,465363,「俺、この戦争が終わったら結婚するんだ」と言った結果,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:10:45,0,Neural_Joking_Machine,720167,昨日食べた夕飯が思ってたのと違った,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:10:45,0,Neural_Joking_Machine,672837,お前の母ちゃんで～べ～そ～,539,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:10:46,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:46,0,GUMI_AMAE_1000.0,688883,この人の職業ですか？この写真をご覧に入れました。,587,Ua7ab2c20678445d21f251f19ce625400
