2025/01/09,00:15:22,2,GUMI_AMAE_100.0,854542,「お前が落としたのはこの金のハンバーガーは？」「「「「「「「いらっしゃいませ！」」」,122,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:10:47,2,GUMI_T_3,376971,この子が主役の座を奪うとは誰も思うまい,362,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:48,2,GUMI_AMAE_1.0,147211,「おい、誰か塾行く？」「うん、俺、、、、もちょっと。」,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:49,2,GUMI_AMAE_1.0,254794,「お前の父ちゃん、昔ワルだったのに、、、」,326,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:49,2,Neural_Joking_Machine,430533,「俺が犯人だって証拠がどこに入ったのか？」と聞かれたので、否定を見計らっている,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:50,2,GUMI_AMAE_1000.0,404481,この人痴漢です！,1,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:10:51,0,GUMI_AMAE_1000.0,421521,「お母さん、あの人は…」（ああ、俺も颯爽とそれば）,1740,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:52,0,Neural_Joking_Machine,183936,「え、何？何で？俺の髪がヘビみたいに飛ぶの？」,1,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:52,1,GUMI_AMAE_1.0,147211,「おい、誰か塾行く？」「うん、俺、、、、もちょっと。」,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:10:52,0,caption,757543,電光石火の前には、アニメの登場人物たちが立っている。,0,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:52,1,GUMI_AMAE_100.0,644634,「お前は俺に構わず先に行け！」,183,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:53,0,GUMI_AE,858345,この辺で落としたはずなのに。,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:10:54,1,GUMI_AMAE_100.0,656589,この中にひとり妹がいる！,821,U754719c967affd0b686d697632c88105
2025/01/10,13:10:54,2,Neural_Joking_Machine,764490,「俺の車に当たってない！」,9455,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:54,2,human,225896,俺のツノ触ったのはこの手か？,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:10:54,1,GUMI_AMAE_1000.0,706501,「俺のプリン食べたのお前か？」「いや、俺だ」,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:10:54,1,GUMI_AMAE_1.0,352327,「あ、あの・・・・・・・・・・・」「あー、やっぱり、はいはーい、あっ、,5848,U3546d8ffef14c24459d7a2078811fe78
2025/01/10,13:10:55,0,llama,33001,人間と犬の大きさが同じくらいの写真,2,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:10:55,1,human,430533,べーつる,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:56,1,GUMI_AE,800056,「お前ら俺の頭を見てくれよ。」と言って、つい…,0,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:10:56,0,GUMI_T_3,181344,「お前の母ちゃんでーべそ！」,127,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:10:56,2,Neural_Joking_Machine,552246,「私、男だったのね」「…そうか…」,683,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:57,1,GUMI_AMAE_1.0,254794,「お前の父ちゃん、昔ワルだったのに、、、」,326,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:10:57,2,human,221724,崖の上の捕虜,688,U754719c967affd0b686d697632c88105
2025/01/10,13:10:58,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:10:58,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:58,2,GUMI_AMAE_100.0,791694,この後、スタッフが美味しく頂きました,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:58,1,GUMI_AMAE_10000.0,275386,「あ〜ん、そこ！そこ！そこが痒いのよ〜。」,240,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:58,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:10:59,1,llama,102671,「パンツは履いてないです」,3,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:10:59,0,human,194516,誰の弟？と言われたが妹です,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:10:59,1,GUMI_AMAE_10000.0,275386,「あ〜ん、そこ！そこ！そこが痒いのよ〜。」,240,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:10:59,0,GUMI_AMAE_1.0,301858,「お父さん、ご飯よー」「お前は俺の物だ。」,184,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:00,0,GUMI_AMAE_1000.0,551532,「お客様の帽子を被った理由はなんですか？」の質問が聞こえた,175,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:00,0,GUMI_AMAE_100.0,171773,「この子の命はひても、お前の事を忘れられない」,0,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:00,1,GUMI_T_3,349940,お弁当を開けた直後の様子,191,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:11:00,2,GUMI_T_3,249199,えっ！この葉っぱ食えないの？,687,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:01,0,llama,640703,男性2人の長髪が絡み合い、もつれ合い、こんがらがっている。,153,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:01,0,Neural_Joking_Machine,855362,お前、その服、センスよく笑ってんな。,120,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:11:01,1,GUMI_AMAE_10.0,255449,この後、お父さんがいた,9226,U754719c967affd0b686d697632c88105
2025/01/10,13:11:02,0,GUMI_AMAE_1000.0,866381,「お母さんがお父さんの子供の時にイジメてた訳じゃないんだからね！」,0,U54e424262d33fdb1641848ce9b692fa8
2025/01/10,13:11:02,2,GUMI_AMAE_100.0,311022,「お前、何県だ？」,704,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:11:02,2,llama,412739,仏像の石垣で石垣仏,3044,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:11:02,2,GUMI_AE,614111,「ええ、そうですね。この状態から入れる保険は一切までである」,318,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:03,0,caption,349940,銀のスプーンを身に着けた男性。,191,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:11:04,1,GUMI_AMAE_100.0,756092,「この辺が一番乾燥れてるのね。」「えっ、、、」,1,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:04,3,GUMI_AMAE_1.0,221724,寝起きドッキリ,688,U754719c967affd0b686d697632c88105
2025/01/10,13:11:04,0,GUMI_AMAE_10000.0,117864,俺たち、このまま、彼は、ただ・・・・・,114,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:11:04,3,GUMI_AMAE_100.0,229388,「お前の席ねーから！」,0,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:11:05,2,GUMI_AMAE_1.0,274736,「この先は俺が通さ！！」,3836,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:11:05,0,GUMI_AMAE_10000.0,7030,お前が落としたのはこの金のハンバーガーかい？それともこの変わりか？,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:11:06,2,GUMI_AMAE_1.0,446530,お前、俺が見えるのか？,0,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:06,3,GUMI_AMAE_1000.0,228284,「俺のプリン食べたんは」「はぁーー！？」,450,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:06,0,caption,557242,カーリーヘアが平面上に横たわっている男性,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:06,2,GUMI_T_3,249199,えっ！この葉っぱ食えないの？,687,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:11:07,3,Neural_Joking_Machine,749725,俺が見えるのか？,1,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:07,1,GUMI_T_3,719424,「すいません、宗教の入りです。」,366,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:08,2,human,171256,いともたやすく行われるえげつない行為,0,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:11:09,1,llama,100060,フィールドを走行するたくさんのタイヤ,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:09,0,GUMI_AE,552246,「ああああ！！！！殺っちまったぜえええええ!!!!!!!!!」,683,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:11:10,2,GUMI_AMAE_10000.0,772666,「お父さん、これ以上近寄ると、ほらこうすると、ほら！」,227,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:11:11,0,human,430533,べーつる,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:11,0,Neural_Joking_Machine,678875,俺は、お前が食ってるんだよ,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:11:11,1,GUMI_T_3,183936,マイクのコードを噛まれた,1,Ua7f1d6ce4fb2676602d97c1da6e54d19
2025/01/10,13:11:11,0,GUMI_AMAE_10.0,757543,何も思い出していない,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:11:11,1,GUMI_AMAE_100.0,775056,「お前が未来からどんごする！」「いや、それも割引キャン！」,307,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:11:11,0,GUMI_AMAE_100.0,465896,「お前は、、、、、、、、、、、、、、、、、、、、、、、、、、,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:12,0,GUMI_AMAE_10000.0,223930,「私が神だ。」「あ、それ、俺んち」,139,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:13,1,GUMI_AE,795946,俺が寝てる間にここを歩いてほしいんじゃない？,256,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:13,0,GUMI_AMAE_10000.0,757543,この後、彼は後頭部に激突した,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:13,3,GUMI_AMAE_10.0,181249,(……………………………………………………………………………,110,Uae84ce741ab1533f93e2f6d843e35a3b
2025/01/10,13:11:14,0,caption,254575,2匹の犬が口を開けて土の中に立っている。,751,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:11:16,1,human,829595,はい！起立！！,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:17,0,GUMI_T_3,52866,「今日のパレードは、俺だけか」,168,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:17,0,human,275386,会社に遅刻してるけど、一旦現実逃避してみる。,240,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:18,3,GUMI_AMAE_100.0,565543,「あ、ごめん。待った？」,1411,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:11:18,3,human,373679,お客様だいぶこってますねぇ,0,Ue8aa445bf87f4540f52024a4180e7d1a
2025/01/10,13:11:18,0,llama,187059,画像をよく見たら、リンゴじゃなくてラップトップのキーボードだった。,0,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:20,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:11:20,0,caption,376971,公園でハトに餌をやっている女性,362,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:21,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:21,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:21,1,Neural_Joking_Machine,718536,この床、地面にめり込んだ水が出てくるはず！！,3162,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:11:21,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:22,1,GUMI_AE,181249,「あ～あ、お前が俺の飼い始めて「お前が鬼の顔を見て元気出せよ」って,110,U754719c967affd0b686d697632c88105
2025/01/10,13:11:22,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:22,2,GUMI_AMAE_1.0,373679,「あ～、お前の嫁さん、またつまらぬ物を結んでくれたから未だに使ってるんだけど、もう一度行っ,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:11:22,1,GUMI_AMAE_1.0,404481,「私は外にサッと塗ったよ」,1,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:22,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:23,0,GUMI_AE,98010,「お前、今、何か書いてあるけど？」,1,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:11:23,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:23,1,GUMI_T_3,465363,「俺は、海賊王なんだ」,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:23,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:23,0,Neural_Joking_Machine,720167,昨日食べた夕飯が思ってたのと違った,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:24,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:24,0,llama,201511,おっさんと抱き合っていると、何だか切なくなる。,2,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:24,2,human,145913,これが胸のポケットに入っていたおかげで助かりましたって言うけどさ、オレは助かってないワケじゃん？分かる？,751,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:11:24,3,GUMI_AMAE_1.0,171773,「あー、もう、かゆいわー。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:11:24,2,GUMI_AMAE_1000.0,90336,お前、俺の子だ！！,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:25,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:25,2,human,171773,今日も世話になんで（笑）,1218,U754719c967affd0b686d697632c88105
2025/01/10,13:11:25,0,GUMI_AMAE_100.0,755506,「この辺でコンタクト落としたんだー」「いや、俺が先に見つけたんだって」,302,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:25,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:25,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:26,0,GUMI_AMAE_1000.0,570243,私、こういう者です。,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:26,1,GUMI_AMAE_1.0,52866,「お前、意外と足細いな」と言われた,168,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:11:26,2,GUMI_AMAE_100.0,183936,「あ～、お前の席ねーから！！」,1,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:11:26,2,human,404481,外人2:50,1,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:26,0,caption,237875,花束を持つ男性,184,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:11:27,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:27,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:27,0,GUMI_AE,644634,「俺、この戦争が終わったら結婚するんだ・・・」,183,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:28,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:28,0,Neural_Joking_Machine,405515,「この後、スタッフが美味しく頂きました」,104,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:28,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:29,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:29,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:30,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:30,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:31,1,GUMI_AE,254575,「この人、お前に夢中で有名な占い師だ」「お前もな。」,751,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:31,0,human,227567,良い砂風呂だったが、２分くらいしか楽しめなかった,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:31,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:31,1,llama,470527,浜辺を歩く二人の女と赤ん坊画像に対して一言。,824,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:11:31,3,Neural_Joking_Machine,186512,今日から夏休み〜,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:31,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:31,1,GUMI_AMAE_1000.0,237875,「お前の席ねえからー!!」って言ってるけど、誰もいない…,184,Ue8aa445bf87f4540f52024a4180e7d1a
2025/01/10,13:11:31,2,GUMI_AMAE_10000.0,433724,「私だ」,0,U04c3c675c9e56da782a56e300157aa20
2025/01/10,13:11:31,2,human,256865,去勢される夢を見てうなされている,251,U754719c967affd0b686d697632c88105
2025/01/10,13:11:33,2,GUMI_AMAE_100.0,281343,「お前が俺で、俺がお前で？」,658,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:11:33,1,GUMI_AMAE_10.0,866381,お前は…………………,0,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:34,0,GUMI_AMAE_1000.0,720167,お母さんのお母さんだよ！,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:34,2,human,187059,実際の製品と異なりすぎてた,0,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:11:34,0,GUMI_AE,94190,俺は人間を辞めるぞっ！,1,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:35,2,llama,755506,船の隣に立っている制服の男性のグループ画像に対して一言。,302,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:36,0,GUMI_AMAE_10.0,249199,ん？この前の言い方？,687,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:11:36,3,GUMI_AMAE_1.0,171773,「はい、じゃあ次は、お前の番よ」,1218,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:36,3,GUMI_AMAE_100.0,225897,「お前ら、俺を見てろ、俺は、お前は、、、、、」,1,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:36,0,GUMI_T_3,215947,お前ら全員、お母さんにも見られた事無いのに…,0,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:36,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:11:36,0,GUMI_AE,271978,あ、お前が見てる,657,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:36,3,llama,662906,手を挙げて太陽の前にいる男画像に、「この男、手首だけだ」,3544,Uae84ce741ab1533f93e2f6d843e35a3b
2025/01/10,13:11:37,1,GUMI_AE,756092,(この人、俺の胸にシリコン入れてるな‥),1,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:37,3,GUMI_AE,772666,「あ～、そこそこ～。気持ちいいわ～。」「ちょっと、待てよ～。」,227,U754719c967affd0b686d697632c88105
2025/01/10,13:11:37,2,GUMI_AMAE_100.0,225897,「お前ら、俺を見てろ、俺は、お前は、、、、、」,1,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:37,0,GUMI_AMAE_1000.0,101680,「おい、あの娘の乳首の色は・・」「俺は男だ」,0,U044b3b48c94435bc4b1c3585a7faf32e
2025/01/10,13:11:37,2,human,422007,…さてとどうやって降りようかしら,119,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:38,1,GUMI_AMAE_1000.0,7030,「「「「「「「「お控ー！お待ちっ！！」」」」」」」」,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:11:38,0,caption,337268,口を開けたまま通りを走っている男,233,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:39,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:11:39,3,llama,117452,白装束姿の男女の絵。画像に対して一言。,1,Uae84ce741ab1533f93e2f6d843e35a3b
2025/01/10,13:11:39,1,llama,552246,長髪にスーツ姿の漫画のキャラクター。画像に対して一言。,683,Ue375c4d917dcc3289b8eb97d3a1f4c6b
2025/01/10,13:11:39,1,GUMI_AMAE_1000.0,861708,お前の顔、この程度か,0,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:11:39,2,llama,466966,「この川は流れが早い」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:11:40,3,GUMI_AMAE_100.0,775056,「お前が未来からどんごする！」「いや、それも割引キャン！」,307,Uae84ce741ab1533f93e2f6d843e35a3b
2025/01/10,13:11:40,1,GUMI_AMAE_1.0,755506,「お前、俺のプリン食べただろ？」「お前の母ちゃんすげぇ！」,302,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:40,0,GUMI_AMAE_10.0,376971,「…………」,362,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:11:41,0,GUMI_AE,465363,「あー、なるほどね。このくらいの大きさでシゴくよー」,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:41,2,GUMI_AMAE_100.0,156489,「え？これ生放送スーツ？」,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:41,3,human,221724,崖の上の捕虜,688,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:41,0,GUMI_AMAE_10000.0,670113,あー！！！,581,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:43,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:11:43,2,GUMI_AE,821461,あ〜あ〜。また派手な人が出てきたな〜…,0,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:11:43,2,GUMI_AMAE_10000.0,101680,「おい、お前、俺が見えるのか？」「……」,0,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:11:44,0,llama,139230,ゴジラvs怪獣-怪獣vsゴジラ画像に対して一言。,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:44,0,caption,261784,雪の中でキツネが遊んでいる,102,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:45,1,GUMI_AMAE_100.0,4631,お前ら、俺に逆らう者は殺れないぞ,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:11:46,2,human,720167,ボス戦前にセーブ中,0,U5a9104065a001549bfbaefd1269f6da7
