2025/01/09,00:15:22,2,GUMI_AMAE_100.0,854542,「お前が落としたのはこの金のハンバーガーは？」「「「「「「「いらっしゃいませ！」」」,122,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:11:46,0,llama,824228,画像に対して一言。,2,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:47,0,GUMI_AMAE_1.0,102671,「お前頭大丈夫？」,3,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:48,0,GUMI_AMAE_1000.0,215947,「俺たち、何かやだ～い！」,111,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:11:48,0,caption,794780,芝生でタバコを吸っている子供,589,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:49,2,GUMI_AMAE_10.0,326776,おーい、お母さん！,1228,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:11:49,0,GUMI_AE,557242,お前の母ちゃん、でーべそ♪,0,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:49,1,GUMI_T_3,752752,俺が飼い主の元に来た事は、内緒だぞ？,1597,U754719c967affd0b686d697632c88105
2025/01/10,13:11:49,1,GUMI_AMAE_1000.0,688883,この人の職業ですか？この写真をご覧に入れました。,587,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:11:50,2,Neural_Joking_Machine,827585,「お前、何でウチの庭で飯食ってんだよ。」「・・・・。」,4470,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:50,0,GUMI_AMAE_1000.0,278348,え？これ、私の家の前に住んでいた虫？,329,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:50,1,GUMI_AMAE_10000.0,271978,「おい！お前ら、しっかりしろ！」,657,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:11:51,0,GUMI_AMAE_1.0,861708,おじいちゃん、それドロップちゃう。,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:52,0,GUMI_AMAE_10000.0,470527,「俺、こんなところに隠れてるんだ！」,824,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:54,1,human,378524,そろそろ命ー名ーしなきゃな。,113,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:11:54,0,GUMI_AE,625026,お父さん、お母さん、お母さんあたし。どこで遊んでたの？,0,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:54,0,caption,349866,男性が荷物を手渡すと、床にひざまずく女性,2869,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:11:55,0,caption,749725,森の中のベンチに座っている2人,1,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:11:55,0,GUMI_T_3,194516,この子の将来を楽しみだな,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:11:55,0,GUMI_AMAE_10000.0,755506,「お前の父さんイルカだ！」「いえ、天国は地獄です！！」,302,U754719c967affd0b686d697632c88105
2025/01/10,13:11:55,2,Neural_Joking_Machine,139230,この人痴ｋ・・・,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:55,3,human,187059,実際の製品と異なりすぎてた,0,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:11:55,2,GUMI_AMAE_100.0,201511,「お前の母ちゃんデベソー」,4579,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:56,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:56,0,llama,274736,雨の中自転車に乗る男画像に対して一言。,3836,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:11:58,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:11:58,0,caption,187059,リンゴを乗せてラップトップを使っている男性,0,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:11:58,1,GUMI_AE,216654,この人が僕をいじめたのは,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:11:58,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:11:59,2,GUMI_AMAE_10.0,352327,「…………」,5848,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:11:59,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:11:59,2,caption,643412,滝の端に立つ二人の男,0,U754719c967affd0b686d697632c88105
2025/01/10,13:12:01,2,Neural_Joking_Machine,181249,「あ、これ？俺の内臓だよ」,110,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:01,3,GUMI_AMAE_100.0,706501,「あ～ばよ、とっつぁ～ん」「お、お前が悪いんか～い」,0,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:12:01,3,GUMI_T_3,822634,理科室から逃げ切れた,1285,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:12:02,3,GUMI_AMAE_1.0,465896,お前の席ねぇーから！,757,U24a6c307debfbd61446491666fa22f92
2025/01/10,13:12:02,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:03,0,Neural_Joking_Machine,829595,お願いします！！！！,235,U754719c967affd0b686d697632c88105
2025/01/10,13:12:03,3,human,712051,その時人類は思い出した,330,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:12:04,2,GUMI_AMAE_1000.0,565543,「お前の攻撃など見切った。」,1411,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:04,1,Neural_Joking_Machine,216654,お客様、レジを通してない商品がありますよね？,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:12:06,1,GUMI_AMAE_10.0,465363,「おーい、こっちだ！」,0,U886c2535e1cdb98daed257ab3c37d8c8
2025/01/10,13:12:06,1,human,821461,やる気あんの？,0,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:12:06,0,GUMI_AE,378711,お願い。。。,271,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:08,0,GUMI_AMAE_10000.0,117864,俺たち、このまま、彼は、ただ・・・・・,114,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:12:08,1,llama,237875,「やっと俺に気づいたか」,184,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:12:08,2,llama,855362,ソファーに座っている男性は「座って」と言われてるのに立っている。,120,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:12:09,2,GUMI_AMAE_10000.0,642935,「お父さんが、キスの話はするなよ…」「…」,455,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:12:09,3,GUMI_T_3,552246,寝てる間に眉書き込んだ,683,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:10,1,GUMI_AMAE_1.0,719424,「お前ら、俺の目の前でマルボーリングの球を持ってこい」,366,U91c1f592fc84fa30fb4f215f3cbe261e
2025/01/10,13:12:11,1,GUMI_AMAE_100.0,751928,この画像のどこかにエロ線が見えるだろう？,0,U754719c967affd0b686d697632c88105
2025/01/10,13:12:12,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:12,1,GUMI_AMAE_1.0,257992,お父さん、この人が僕のお父さん,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:12:13,0,GUMI_T_3,210423,「私は中にチューっと注入！」,276,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:12:15,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:15,2,human,379834,これからヤル気スイッチを探してみたいと思います,0,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:12:16,3,human,117864,戦車が駐禁くらってる・・！,114,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:12:18,3,GUMI_AMAE_10000.0,147969,「お前、今ハゲって言ったの、お前か」,0,U474aaec0b58f06a1d587c1a4fdd37a2f
2025/01/10,13:12:18,3,GUMI_AMAE_100.0,228284,「いいか！俺が言いたいのはクッパパボイパでもねえよデブ！」,450,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:12:18,3,GUMI_AE,822634,「この辺に、パチンコ玉が…」,1285,U7ce7b8b073b61a79716f07a09afe03d8
2025/01/10,13:12:19,1,llama,634136,口を開けた黒いレスラー。,7430,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:20,0,GUMI_AE,378711,お願い。。。,271,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:20,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:12:20,1,Neural_Joking_Machine,8991,「お前が俺を飼っているんじゃない、お前は何がしたいんだ！！」,0,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:12:21,0,GUMI_AE,378711,お願い。。。,271,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:22,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:23,0,human,365430,つべこべ言ってるとキャーン言わせるぞ！,0,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:23,2,human,270884,「おかーさーん！こいつまだ生きてるー！」,209,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:23,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:24,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:25,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:26,0,GUMI_AMAE_1.0,90336,「ちょっと待て、お前、今、亀の子か？」,1,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:12:27,0,GUMI_AMAE_10000.0,139230,俺の家、屋根裏に置いてきちゃったよ,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:27,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:28,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:29,0,GUMI_T_3,405515,「ワシが見えるのか？！わしの左の歯は！？」,104,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:29,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:30,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:31,0,caption,223930,部屋に銃を持ったスーツを着た男。,139,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:31,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:32,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:12:32,2,GUMI_AMAE_10000.0,352327,お前、今日の獲物は俺のカレーだな,5848,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:33,2,llama,194516,女と子供付きの散歩をする少年が、一番好き,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:12:35,2,GUMI_AMAE_10.0,101505,何も見えない,246,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:35,1,GUMI_AMAE_1.0,281371,「お前の秘密ばらすぞえたい」,280,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:12:36,0,caption,223930,部屋に銃を持ったスーツを着た男。,139,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:37,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:12:38,0,GUMI_AMAE_1000.0,829595,ああ…間違いない使徒だ,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:39,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:12:40,0,GUMI_AMAE_10.0,643412,「あ、目ぇ…目ぇ…」,0,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:40,1,GUMI_AMAE_1.0,755506,「お前、俺のプリン食べただろ？」「お前の母ちゃんすげぇ！」,302,U5a9104065a001549bfbaefd1269f6da7
2025/01/10,13:12:41,0,GUMI_AMAE_10.0,412739,…………………………,3044,Ue76866fc8639efebf55cbebe23aa4f35
2025/01/10,13:12:43,0,GUMI_AMAE_100.0,281371,「お前の好き勝手にボケてる暇あったら、その手はどうならないのか」,280,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:43,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:12:44,0,llama,672837,ニンジンを食べるバニーの衣装を着た少女画像に対して一言。,539,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:46,0,human,829595,いやしが隙間からこんにちは,235,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:46,2,human,706501,頭叩いたら何か出てきて、もう笑うしかない,0,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:50,2,GUMI_AMAE_100.0,820226,「あー、この辺に死体埋めちまったよ」,311,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:50,0,llama,210423,あなたは廊下を歩く人々画像に対して一言。,276,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:51,0,llama,117864,眼鏡と銃を持った兵士画像に対して一言。,114,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:12:53,1,Neural_Joking_Machine,194516,この子は私が育てる。,0,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:12:55,2,human,187059,実際の製品と異なりすぎてた,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:12:56,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:57,0,GUMI_AMAE_100.0,183936,「あ～、お前の席ねーから！！」,1,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:12:59,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:12:59,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:00,3,human,383653,修羅場ニアファミリー,751,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:13:00,0,GUMI_AE,662906,「お前が先にゴールしたら、レッドカード出すぞ！！」,3544,U19b2616f29aeb147e9653bbcb239a70b
2025/01/10,13:13:03,2,GUMI_AMAE_1.0,809375,俺は人間をやめるぞ！ジョジョーッ！！！,205,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:13:04,0,Neural_Joking_Machine,820226,え、なに？,311,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:13:09,0,human,278348,悩みですか？…ん〜悩みと言えば前しか見えない事ですかね,329,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:13:11,0,caption,764490,高速道路を走行するパトカー,9455,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:13:12,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:13:21,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:13:22,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:13:24,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:25,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:25,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:26,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:27,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:28,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:29,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:30,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:30,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:32,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:32,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:13:37,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:13:40,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:13:44,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:13:57,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:13:58,2,GUMI_AMAE_1000.0,470527,「お、お父さん…？」,824,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:13:59,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:14:00,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:01,0,Neural_Joking_Machine,688883,「この中に犯人がいる���照準つけなければ良い！」,587,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:14:13,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:14:21,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:14:23,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:14:25,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:25,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:26,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:27,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:27,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:29,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:29,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:30,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:31,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:31,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:32,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:33,2,caption,278348,大きなアフロがロッカーに座っている男性,329,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:14:38,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:14:40,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:14:44,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:14:57,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:15:00,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:15:00,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:13,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:15:22,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:15:23,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:15:25,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:26,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:26,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:27,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:28,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:29,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:30,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:30,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:31,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:32,2,caption,412739,仏頭が多数並ぶ石垣,3044,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:15:32,2,GUMI_AMAE_1000.0,255449,「俺、海賊王になる」とか言われた,9226,U238ecadb5c6813f7dd43e2d9dc610441
