2025/01/09,00:15:22,2,GUMI_AMAE_100.0,854542,「お前が落としたのはこの金のハンバーガーは？」「「「「「「「いらっしゃいませ！」」」,122,U81871d2aa3a80ab44110271b3fe58509
2025/01/10,13:22:39,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:22:43,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:22:44,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:22:49,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:23:03,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:23:04,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:23:05,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:18,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:23:27,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:23:27,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:23:29,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:30,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:31,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:31,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:33,2,GUMI_AMAE_1000.0,90336,お前、俺の子だ！！,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:34,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:34,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:35,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:35,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:36,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:37,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:38,2,caption,412739,仏頭が多数並ぶ石垣,3044,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:38,2,GUMI_AMAE_1000.0,255449,「俺、海賊王になる」とか言われた,9226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:39,2,GUMI_AMAE_1000.0,48991,お、おい、俺のボケに星を押してやろうか！！,1226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:39,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:40,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:40,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:41,2,GUMI_AMAE_100.0,281343,「お前が俺で、俺がお前で？」,658,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:23:41,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:23:43,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:23:45,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:23:50,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:24:03,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:24:05,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:24:05,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:19,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:24:27,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:24:28,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:24:30,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:30,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:31,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:33,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:34,2,GUMI_AMAE_1000.0,90336,お前、俺の子だ！！,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:34,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:35,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:35,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:36,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:37,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:38,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:38,2,caption,412739,仏頭が多数並ぶ石垣,3044,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:39,2,GUMI_AMAE_1000.0,255449,「俺、海賊王になる」とか言われた,9226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:39,2,GUMI_AMAE_1000.0,48991,お、おい、俺のボケに星を押してやろうか！！,1226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:40,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:42,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:42,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:24:44,1,GUMI_AMAE_1.0,8991,「お前、見込みアリ。ワシが守ってやるよ。」,0,Ua7ab2c20678445d21f251f19ce625400
2025/01/10,13:24:46,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:24:50,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:25:04,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:25:05,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:25:06,2,caption,310409,男の隣の階段に座っている犬,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:19,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:25:28,1,GUMI_AE,465896,「お前が俺で、俺のボケのセンスには、どんな格好しても全然面白くないな」って、俺って。。,0,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:25:29,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:25:30,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:31,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:33,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:34,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:34,2,GUMI_AMAE_1000.0,90336,お前、俺の子だ！！,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:35,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:35,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:36,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:37,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:37,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:38,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:39,2,caption,412739,仏頭が多数並ぶ石垣,3044,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:39,2,GUMI_AMAE_1000.0,255449,「俺、海賊王になる」とか言われた,9226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:40,2,GUMI_AMAE_1000.0,48991,お、おい、俺のボケに星を押してやろうか！！,1226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:40,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:42,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:43,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:25:43,2,GUMI_AMAE_100.0,281343,「お前が俺で、俺がお前で？」,658,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:25:46,3,GUMI_AMAE_10000.0,866381,この後、二人が囲み、犠牲となった…,0,U15d5c586ae4db86a623a80c0d73bb41d
2025/01/10,13:25:51,0,GUMI_AE,237875,「「「「「「おぎゃぉ！」」」」」」,184,U21168e2db4f757ea059aa2e889fbf12f
2025/01/10,13:26:04,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:26:06,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:26:20,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,13:26:29,0,caption,255449,スプーン製のネックレスを身に着けている男性。,9226,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:26:31,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:32,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:33,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:33,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:34,2,caption,379834,マイクを持ったスーツを着た男性,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:35,2,GUMI_AMAE_1000.0,90336,お前、俺の子だ！！,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:35,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:36,2,llama,171256,窓から猫がぶら下がっている画像に対して一言。,0,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:37,2,Neural_Joking_Machine,820226,え、なに？,311,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:37,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:38,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:39,2,llama,670113,地面に座っているサッカー選手画像に対して一言。,581,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:39,2,caption,412739,仏頭が多数並ぶ石垣,3044,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:40,2,GUMI_AMAE_1000.0,255449,「俺、海賊王になる」とか言われた,9226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:40,2,GUMI_AMAE_1000.0,48991,お、おい、俺のボケに星を押してやろうか！！,1226,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:41,2,GUMI_AE,271978,あ、お前が見てる,657,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:43,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:43,2,GUMI_AMAE_1000.0,283420,「この人痴漢です」,1,U238ecadb5c6813f7dd43e2d9dc610441
2025/01/10,13:26:44,2,GUMI_AMAE_100.0,281343,「お前が俺で、俺がお前で？」,658,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,13:27:05,0,GUMI_T_3,139230,「ああ、ちょっと待って！」『え？あ、お父さん…』,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,13:27:07,0,GUMI_AE,270884,「お母さん、この子ったら、こんなとこで寝てたら風邪ひくわよ」,209,Uc516416932d3276cabbb06d6c59b26ae
2025/01/10,13:27:20,0,GUMI_AMAE_100.0,570243,「ちょっと待って！今から透明なポールを盗み取り放題だよ！」,0,U1df7b9de297aad87ad8a7bb3209a7039
2025/01/10,14:24:04,3,GUMI_AMAE_1.0,824228,「おーい、そこの君。俺の服返してくれ。」,2,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,14:24:09,0,llama,470527,浜辺を歩く二人の女と赤ん坊画像に対して一言。,824,Ued8b930eb6ff35a59d27f0297fa81232
2025/01/10,15:42:59,0,GUMI_AMAE_10.0,278348,「あ、目が合った。」,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:01,0,GUMI_AMAE_100.0,861708,「お前は何をしに来たんだよ！」と言われた,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:03,0,GUMI_AMAE_100.0,210423,「この店は初めてかい？」といわれ複雑な心境,276,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:05,0,GUMI_AMAE_100.0,672837,「お前の頭が磁石と同じってなー」「ああ。」,539,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:09,0,GUMI_AMAE_100.0,227567,「お前の身長こんくらいだ」,0,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:11,0,GUMI_AMAE_1000.0,30958,お母さんの乳を飲ませたら、こんなんになった,1,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:13,0,caption,329775,口を開けたクモヒョウ,271,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,15:43:14,0,Neural_Joking_Machine,404481,「あー、なるほど。で、何で俺だけ何で生き物なんやろ？」,1,Ua62ac21914381fbed2e016dd1d5d148f
2025/01/10,20:08:26,2,GUMI_AE,643412,「お前は何をしているんだ？」「お前が言うんだ」,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:09:26,0,GUMI_AMAE_1000.0,551532,「お客様の帽子を被った理由はなんですか？」の質問が聞こえた,175,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:09:32,3,caption,720167,ハムスターが赤い円のあるソファーの上に座っている,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:09:43,3,human,315745,今日も指名ありませんか…？,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:09:58,0,llama,706501,#入力画像に対して一言,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:10:27,2,GUMI_AMAE_1000.0,595619,「おい、あの女だれだ！」,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:11:04,0,caption,422007,ポケットに手を入れて岩に腰掛けている女性,119,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:11:09,2,human,459610,やだ！わしの年収低すぎ!？,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:11:38,1,llama,570243,女性の隣にいる男が全裸で、男性器をぶらさげている,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:11:44,0,caption,4631,石畳通りを歩くネコとハト,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:11:47,3,human,422007,…さてとどうやって降りようかしら,119,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:12:07,0,llama,662906,手を挙げて太陽の前にいる男画像に、「この男、手首だけだ」,3544,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:12:13,3,human,378711,あっ、この鉛筆みたいな臭い！ご主人が帰って来た！！,271,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:12:24,0,GUMI_AMAE_100.0,171773,「この子の命はひても、お前の事を忘れられない」,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:12:34,0,Neural_Joking_Machine,8991,「お前が俺を飼っているんじゃない、お前は何がしたいんだ！！」,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:12:42,1,GUMI_AMAE_10.0,254575,この後、目を開けて下さい。,751,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:13:02,3,GUMI_AE,201511,「この子、将来結婚します！」って、言ったら、こんな感じなもんです。,4579,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:13:07,0,caption,765561,駐車場に立っている男と少女,0,U24a6c307debfbd61446491666fa22f92
2025/01/10,20:13:13,3,human,105875,ふっ！あなた、そんなんで私を逝かせようとしたの？,1,U24a6c307debfbd61446491666fa22f92
2025/01/12,21:10:07,2,GUMI_T_3,311022,「醤油とソースを入れて遊んでますよ！」,704,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:10:29,1,GUMI_AE,221724,この後、彼を見たものは誰もいなかった・・・,688,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:10:43,1,GUMI_AMAE_10.0,457392,俺の中の何か,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:10:56,2,GUMI_AMAE_10000.0,154957,「お前の家のカレーは、こうやっているんだ！」,3,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:11:09,2,caption,130959,小さな犬を飼っているタトゥーをまとった男性,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:11:20,2,GUMI_AMAE_100.0,795946,「お前、今日は何曜日だっけ？」「「「「「「「「「「「塾サボってなーい！,256,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:11:35,1,Neural_Joking_Machine,609616,この指と、この中に、誰の顔が！！？,281,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:11:47,2,human,337268,よっしゃー！次の崖だ！！,233,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:11:56,2,GUMI_AMAE_1.0,365430,お、お前、おれの手を借りたいのか？,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:12:09,2,GUMI_AE,4631,「お前は、お前の味方はわしの子だ」,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:12:16,3,GUMI_AMAE_100.0,753960,「お前の母ちゃんデベソー」,3,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:12:27,2,GUMI_T_3,593141,「お風呂は嫌い」と言った結果,432,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:12:41,3,human,181249,黄身がいなくなってから殻に閉じこもってばかりだ,110,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:12:51,2,caption,854542,岩を眺めて地面にひざまずく男,122,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:13:09,2,human,678875,隠れているリーゼントを探せ！,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:13:17,2,llama,430533,男性が眼鏡を外して「いやー、よく見たら全然イケメンじゃないな」,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:13:26,2,GUMI_T_3,764490,この先の渋滞が渋滞,9455,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:13:36,2,GUMI_T_3,221724,寝袋の寝袋の中身が見たい,688,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:13:44,2,GUMI_AMAE_10.0,79811,「…」,718,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:13:52,2,caption,156489,男女の絵,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/12,21:14:00,2,human,757543,コーラス隊が目立つ,0,U6b7a70546d755e2d9ff5d97fd368a9b2
2025/01/13,03:27:30,2,GUMI_AMAE_1.0,155707,「この辺は、このように食べごろです」,2513,U81871d2aa3a80ab44110271b3fe58509
2025/01/13,03:27:33,3,GUMI_AMAE_100.0,634136,お前ん家の母ちゃんデベソー,0,U81871d2aa3a80ab44110271b3fe58509
2025/01/13,03:27:37,3,human,465896,かくれんぼ中にみんな帰ってしまった,0,U81871d2aa3a80ab44110271b3fe58509
